bs,txt,UR,SR,SW,LR,OP,,Amount_avg,Amount_25,Amount_50,Amount_75,,Noise30_avg,Noise30_25th,Noise30_50th,Noise30_75th,,Noise10_avg,Noise10_25th,Noise10_50th,Noise10_75th,,Time_no_op,Time_avg,Time_25th,Time_50th,Time_75th,,Amount_important_avg,Amount_important_25th,Amount_important_50th,Amount_important_75th,Time (bm),N10 nearby,N10 far
5,50,2,4,50,3,0,,2952,3068,3072,3072,,672,24,446,1185,,160,0,6,318,,3988,4246,4068,4225,4273,,2781,2780,2784,2784,12,1,159
5,50,2,4,50,3,2,,2934,3060,3072,3072,,642,24,530,1259,,165,0,6,318,,3988,5447,5439,5459,5494,,2779,2775,2784,2784,12,1,164
5,50,2,4,50,8,0,,2952,3068,3072,3072,,671,24,446,1185,,160,0,6,318,,3893,4008,3922,4048,4102,,2781,2780,2784,2784,12,1,159
5,50,2,4,50,8,2,,2935,3062,3072,3072,,642,24,530,1259,,165,0,6,318,,3893,5309,5251,5308,5345,,2780,2775,2784,2784,12,1,164
5,50,2,4,80,3,0,,2943,3048,3061,3072,,675,24,446,1186,,161,0,6,318,,3865,3958,3824,4102,4104,,2778,2777,2784,2784,12,1,159
5,50,2,4,80,3,2,,2926,3043,3054,3072,,646,24,530,1260,,165,0,6,318,,3865,5258,5224,5294,5355,,2777,2775,2784,2784,12,1,164
5,50,2,4,80,8,0,,2944,3048,3061,3072,,674,24,446,1185,,161,0,6,318,,3828,3922,3871,3983,4051,,2778,2777,2784,2784,12,1,159
5,50,2,4,80,8,2,,2926,3043,3054,3072,,646,24,530,1259,,165,0,6,318,,3828,5234,5243,5269,5283,,2777,2775,2784,2784,12,1,164
5,50,2,9,50,3,0,,2998,3072,3072,3072,,988,357,757,1857,,555,7,274,701,,3754,3848,3746,3939,4039,,2784,2784,2784,2784,12,501,54
5,50,2,9,50,3,2,,2972,3072,3072,3072,,900,410,656,1468,,554,7,318,649,,3754,5237,5190,5293,5352,,2784,2784,2784,2784,12,489,65
5,50,2,9,50,8,0,,2999,3072,3072,3072,,981,319,757,1859,,553,7,264,701,,3727,3824,3721,3949,4001,,2784,2784,2784,2784,12,501,52
5,50,2,9,50,8,2,,2973,3072,3072,3072,,898,396,656,1474,,554,6,318,649,,3727,5206,5170,5302,5339,,2784,2784,2784,2784,12,489,65
5,50,2,9,80,3,0,,2996,3067,3067,3072,,682,58,361,1085,,155,0,7,299,,3730,3823,3720,3906,3976,,2783,2784,2784,2784,12,1,154
5,50,2,9,80,3,2,,2969,3060,3066,3072,,630,36,427,1216,,165,0,7,318,,3730,5205,5188,5274,5323,,2783,2784,2784,2784,12,1,163
5,50,2,9,80,8,0,,2997,3067,3067,3072,,674,58,323,1084,,146,0,7,261,,3730,3824,3744,3932,3983,,2783,2784,2784,2784,12,1,144
5,50,2,9,80,8,2,,2969,3060,3066,3072,,631,35,427,1215,,164,0,6,318,,3730,5203,5184,5272,5302,,2783,2784,2784,2784,12,1,163
5,50,4,4,50,3,0,,2947,3061,3066,3072,,669,24,446,1186,,160,0,6,318,,3826,3921,3842,3998,4066,,2781,2778,2784,2784,12,1,159
5,50,4,4,50,3,2,,2929,3054,3060,3072,,640,24,530,1259,,165,0,6,318,,3826,5317,5294,5343,5400,,2779,2775,2784,2784,12,1,164
5,50,4,4,50,8,0,,2948,3066,3066,3072,,669,24,446,1185,,160,0,6,318,,3865,3959,3876,4089,4101,,2781,2778,2784,2784,12,1,159
5,50,4,4,50,8,2,,2931,3062,3064,3072,,639,24,530,1259,,165,0,6,318,,3865,5266,5254,5316,5361,,2780,2775,2784,2784,12,1,164
5,50,4,4,80,3,0,,2941,3048,3061,3072,,672,24,446,1187,,161,0,6,318,,3844,3953,3832,4005,4043,,2778,2777,2784,2784,12,1,160
5,50,4,4,80,3,2,,2924,3043,3054,3072,,643,24,530,1260,,165,0,6,318,,3844,5253,5208,5277,5360,,2777,2775,2784,2784,12,1,164
5,50,4,4,80,8,0,,2941,3048,3061,3072,,672,24,446,1186,,161,0,6,318,,3823,3917,3822,4011,4058,,2778,2777,2784,2784,12,1,160
5,50,4,4,80,8,2,,2924,3043,3054,3072,,643,24,530,1260,,165,0,6,318,,3823,5217,5222,5252,5276,,2777,2775,2784,2784,12,1,164
5,50,4,9,50,3,0,,2998,3069,3072,3072,,865,256,757,1410,,392,7,166,701,,3757,3853,3817,3901,4005,,2783,2784,2784,2784,12,315,77
5,50,4,9,50,3,2,,2970,3068,3072,3072,,790,320,656,1468,,394,7,214,649,,3757,5234,5240,5284,5299,,2783,2784,2784,2784,12,303,91
5,50,4,9,50,8,0,,2998,3069,3072,3072,,858,218,757,1410,,390,7,156,701,,3755,3849,3733,3933,4004,,2783,2784,2784,2784,12,315,75
5,50,4,9,50,8,2,,2970,3068,3072,3072,,790,320,656,1468,,394,6,214,649,,3755,5227,5172,5279,5365,,2783,2784,2784,2784,12,303,91
5,50,4,9,80,3,0,,2995,3067,3067,3072,,682,58,362,1084,,155,0,7,299,,3751,3846,3750,3935,4009,,2783,2784,2784,2784,12,1,154
5,50,4,9,80,3,2,,2966,3058,3066,3072,,632,36,427,1216,,165,0,7,318,,3751,5208,5172,5260,5326,,2783,2784,2784,2784,12,1,163
5,50,4,9,80,8,0,,2995,3067,3067,3072,,674,58,324,1084,,148,0,7,261,,3733,3830,3726,3946,4007,,2783,2784,2784,2784,12,1,146
5,50,4,9,80,8,2,,2966,3058,3066,3072,,632,35,427,1215,,164,0,6,318,,3733,5202,5158,5298,5300,,2783,2784,2784,2784,12,1,163
5,125,2,4,50,3,0,,2951,3068,3072,3072,,672,24,446,1185,,160,0,6,318,,3867,3961,3843,3989,4095,,2781,2780,2784,2784,12,1,159
5,125,2,4,50,3,2,,2934,3060,3072,3072,,642,24,530,1259,,165,0,6,318,,3867,5283,5253,5293,5329,,2779,2775,2784,2784,12,1,164
5,125,2,4,50,8,0,,2951,3068,3072,3072,,671,24,446,1185,,160,0,6,318,,3907,4030,4005,4065,4159,,2781,2780,2784,2784,12,1,159
